           6
        0.0280226968
 O   8.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000328238
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000315605
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000303457
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000291774
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000280540
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000269737
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000259350
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000249361
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000239756
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000230521
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000221641
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000213102
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000204893
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000196999
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000189410
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000182113
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000175097
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000168351
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000161866
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000155630
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000149635
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000143872
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000138330
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000133003
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000127880
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000122956
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000118222
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000113670
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000109294
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105087
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000101042
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000097153
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000093415
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000089821
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000086365
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000083043
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000079849
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000076778
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000073826
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000070988
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000068259
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000065635
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000063113
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000060688
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000058357
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000056115
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000053960
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000051888
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000049896
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000047981
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000046139
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000044369
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000042666
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000041029
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000039456
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000037943
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000036488
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000035089
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000033744
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000032451
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000031208
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000030012
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000028863
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000027757
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000026695
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000025673
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.9196800000000       0.000000000000000E+000  0.000000000000000E+000
