           6
        0.8609083799
 O   8.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000547805
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000530233
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000513105
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000496417
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000480167
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000464351
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000448964
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000434002
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000419459
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000405329
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000391606
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000378284
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000365355
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000352812
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000340648
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000328855
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000317427
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000306353
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000295628
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000285242
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000275188
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000265458
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000256043
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000246936
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000238128
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000229611
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000221378
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000213421
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000205731
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000198302
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000191125
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000184194
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000177501
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000171039
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   10.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000164801
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   10.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   10.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000158780
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000152969
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000147362
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000141952
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000136733
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000131698
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000126843
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000122161
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000117645
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000113292
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000109095
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.9196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.5058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.5058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000105049
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   10.9696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.5558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.5558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000101149
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.0196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.6058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.6058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000097390
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.0696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.6558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.6558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000093767
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.1196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.7058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.7058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000090276
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.1696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.7558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.7558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000086913
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.2196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.8058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.8058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000083671
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.2696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.8558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.8558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000080548
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.3196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.9058980000000       0.000000000000000E+000  0.758531000000000     
 H   11.9058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000077540
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.3696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   11.9558980000000       0.000000000000000E+000  0.758531000000000     
 H   11.9558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000074642
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.4196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.0058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.0058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000071850
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.4696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.0558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.0558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000069161
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.5196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.1058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.1058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000066570
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.5696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.1558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.1558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000064076
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.6196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.2058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.2058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000061673
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.6696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.2558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.2558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000059360
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.7196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.3058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.3058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000057132
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.7696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.3558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.3558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000054986
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.8196800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.4058980000000       0.000000000000000E+000  0.758531000000000     
 H   12.4058980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000052920
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.8696800000000       0.000000000000000E+000  0.000000000000000E+000
 H   12.4558980000000       0.000000000000000E+000  0.758531000000000     
 H   12.4558980000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000050931
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   11.9196800000000       0.000000000000000E+000  0.000000000000000E+000
