    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  1.94566515925252E+06 -1.60300940977128E+06 -2.86714651357314E+06 -4.00231610744025E+07
 -1.22587090141917E+07 -1.63273638470474E+08  1.91705890180451E+07  3.79937723299717E+07
  1.50738744929058E+07 -5.92329692328064E+06 -6.37242509261439E+06  8.81948387746629E+07
  4.60100795458767E+06 -2.09247688956060E+06  9.84792025357115E+04  3.62733908873430E+06
 -1.31213475278128E+05 -3.39417395769991E+06  1.64495058499186E+06 -5.90152634032725E+06
  1.56396655913682E+07  1.90488602002107E+06  3.23883176603446E+06  1.28473885527005E+04
  6.80771626905169E+04  4.63120241160966E+05 -1.60488527428920E+05 -1.09441199877841E+05
 -8.39896136518811E+06 -6.96593721133935E+06 -3.26152325769229E+05 -1.30800974465598E+06
 -1.36005553935720E+06  1.43374090727824E+06 -2.47321985689772E+04 -3.70415003209133E+07
  1.25858353090059E+08 -7.98340531378235E+06 -2.57585137243658E+06  1.59600226487628E+07
  1.23586384859241E+06  1.29511216453307E+07 -2.42130249625918E+07 -1.83657871790939E+05
  1.82532392517171E+06 -1.90932810639728E+05  6.75911043474262E+06  3.49874748621808E+07
 -1.15091548503209E+07 -2.22556568610471E+05 -2.35411870963509E+06 -1.57202072979047E+06
 -1.20565472464778E+06 -1.67991239759168E+07 -4.34419019919961E+07  7.95386636196852E+07
 -1.27592910855346E+07  6.36167521297241E+06 -1.96793058048953E+06 -2.42272690725253E+07
  4.60807266728527E+07 -1.30668577578961E+08 -1.32491197134613E+06 -1.63874447779501E+05
  3.88100533074553E+07  2.25272931829296E+08  6.47870056680737E+07  1.05104114336901E+08
 -8.87284129785007E+07  1.43640223407870E+07 -1.85137259277603E+07  1.33071611098146E+08
 -6.06726996835771E+06  8.56823506843942E+06 -1.38960952286112E+08  2.82647919467274E+07
 -3.36520103119073E+07 -2.17993064004429E+07  2.97805933789664E+07 -6.79285681910837E+07
  4.52378858441161E+06  6.06477537483199E+05 -5.26632696967454E+06  1.99770748954691E+06
 -3.06191641139401E+07  4.99359464823678E+06  1.88471941277674E+05 -2.82560684492111E+06
 -1.00480337670648E+08  8.79896085249568E+06 -1.87739779940452E+06  4.16841115467619E+07
  3.09412201833938E+05  2.25917359072455E+06 -1.51751389841426E+07 -1.28864903007143E+04
 -5.12959678883257E+04 -1.33445677558164E+04  8.35977212853941E+05 -3.88187978763251E+06
  2.71729549953255E+05  1.80673427050095E+06  8.45226998658350E+04 -7.28495116512125E+04
  7.01937544543663E+04  1.23129792543634E+05 -1.16956803086529E+05 -7.05083869619571E+05
  9.50161239951896E+06  1.38228400876915E+06 -1.24598027295366E+06  7.56072824786437E+05
 -3.43029090612647E+06 -1.86882181426455E+06  2.16424310196258E+06  3.34246171729322E+05
  3.41634807332179E+06 -7.38547051417252E+06 -2.85599363122857E+06 -2.67733649112853E+06
  1.40928157245036E+06 -1.36978804060287E+06 -1.83237923139050E+06 -2.24268436454720E+07
 -4.86496470787998E+05 -7.78150028146100E+05  2.01702013735777E+06 -2.58678039231544E+06
 -5.29561138736930E+07 -3.19522644489987E+07  6.81629720237295E+05  4.13902196411188E+06
  9.36422600957890E+05 -3.02565233962589E+05  2.42293351918771E+07  9.72844514224180E+06
  2.47636466461775E+07 -5.98447342253360E+06 -8.44118232894008E+06  1.00783773339749E+07
 -1.17651574942274E+05  3.78999858494325E+06  4.33960244094996E+07 -3.91210780230567E+04
 -1.71944523997211E+05  1.61400730128715E+07 -8.58997945396756E+07  9.76883207648701E+05
 -7.03832473561776E+06 -8.16512972198375E+06  3.04605268272793E+06 -9.75098418308990E+06
  1.93819858929968E+07  1.57163714281564E+06 -1.66746646114777E+06  1.63894885342331E+08
 -2.65932218844137E+06 -7.61684513911882E+06 -1.72561097064735E+07  1.11339214846444E+07
  7.91245897555389E+07 -1.98778867520455E+06 -8.38425365467578E+05  7.85517614746391E+05
 -8.57160204031730E+05  1.25856727318743E+05 -2.65865463100951E+06  2.15090163774763E+06
  6.19666574938300E+05 -2.91547635588347E+06  3.71208859179920E+05 -3.28850921088804E+06
  4.84173197650765E+06 -1.04001377726115E+06 -1.34807990764908E+06  9.25549367896133E+05
 -8.64063657247730E+05  4.60356872405669E+06  1.55473079440652E+07  3.88505686578106E+06
 -2.20708193143048E+06  3.86777810717981E+06 -2.80785567732848E+05  2.58530502647139E+05
 -2.49510872029007E+06  4.88834760834169E+07  3.03007448999884E+07 -5.00075627738460E+06
 -3.41665243969443E+05 -3.94580078612637E+06  6.60272419083398E+05 -3.43789750244611E+07
  1.31754902114255E+07  1.59427488110657E+06 -7.61644561199815E+05  3.35617023369468E+07
  7.01591245678799E+07  1.71522757162897E+07 -5.49554962995385E+07 -2.44840132875632E+07
  2.15342498975859E+06 -5.91000592990820E+07  5.38267642203189E+07  9.05769345186105E+06
 -3.77276066952354E+06  4.20152811092663E+07 -2.18992708418068E+07  1.02555472798838E+07
 -1.18660342946545E+07  4.05386447763901E+06 -2.03695093983669E+08  1.03621802920264E+06
 -1.81937905931715E+06  3.44279505146940E+05  7.76624755072609E+03 -1.04344202416008E+07
 -1.12399013681233E+06 -5.88453669712940E+06  1.09558166335976E+06  5.25083042220416E+07
 -1.18475577823152E+06 -1.78447841508608E+05  1.84049065717816E+07 -9.94170238477835E+05
  1.89199190308349E+06  1.74653146789197E+07 -1.89976941632093E+07  6.38152168402714E+07
 -1.65926320557935E+07  1.69095025363443E+07  2.92734619387064E+07 -1.60270485363148E+07
  2.28446826328844E+07 -9.44189820295856E+07 -1.63465593435382E+07 -5.23057042162927E+06
 -9.99125169012255E+07 -1.27509341674796E+07 -3.36336162148989E+08 -5.01838608308596E+06
  3.16690247286509E+07 -1.53509261330458E+07 -5.94866564939769E+06 -9.31981598389848E+06
  4.33361801380427E+05  1.51002105914578E+07  1.17913747922812E+07 -4.75319714386876E+06
 -3.41200724435522E+07  8.46706167875997E+06 -1.03395021504920E+07  1.95129677435952E+06
 -1.77658506334637E+07 -2.40534112206416E+07  3.23965050367740E+06  1.53747856015863E+07
 -4.86063304194460E+06 -3.33200461608408E+08 -2.84154670812992E+06  8.07340072317872E+05
 -3.84814390853810E+07 -2.39336278460773E+06  1.04041482706255E+06  3.80298209913221E+07
 -6.96041768762949E+06 -1.12799348198351E+06 -1.88420482925392E+07  1.35195943294532E+06
  1.36776273090931E+05 -1.90444487695736E+07  9.26252065816717E+05 -5.03047253527407E+05
 -7.43900717357731E+07  3.63278877029815E+06 -1.70241669126860E+06  6.79628945350839E+02
 -5.63056349101212E+03  5.35303111876877E+03 -5.03566403560292E+04  9.55756926509958E+04
  4.70269794808137E+03  2.16708032650656E+05 -1.14971831998123E+04  2.01741790069398E+04
 -8.53287288176036E+03 -4.27493527740820E+04  3.09263861486534E+03  6.55836530061206E+05
  2.32941638320984E+05  1.04826785553638E+06 -1.15729029595851E+06 -5.32234646123643E+05
 -1.03821251133521E+06  3.46772091274805E+05 -8.61222413452204E+05 -3.96204907257019E+05
 -1.86050465120206E+05  1.50309381802172E+06  6.61166768998824E+04  2.04566490059007E+05
 -8.38913432159484E+04 -2.69267878758226E+04  9.80403119806662E+04  3.39915914349081E+06
  2.25969169146082E+04  1.91545885745094E+05  6.27365915520500E+05  1.19090044140182E+05
 -2.30420201863004E+05  4.47140489311417E+06 -5.26167071070081E+05  1.17319465566225E+06
 -6.26271166141833E+05 -3.60245827739575E+05  2.44538214634320E+06  1.04172915267619E+05
  2.10959174412875E+07 -1.95141164073445E+06 -2.46617442067386E+05  1.32670088578812E+06
 -2.80285355236917E+06 -6.39807958263732E+05 -6.14337796303204E+05  3.46585149172558E+05
  9.16851949406041E+04 -7.38440703781095E+05 -7.58693623374088E+06  5.68663616997854E+05
 -1.25011202238192E+06 -1.16118578258102E+05  1.96845879534743E+05  5.03028443656968E+05
 -1.71316882206640E+07  5.20634082037140E+05  2.93584817450654E+05  6.33148266467561E+06
  1.86424463550186E+06 -9.40517294377960E+06  5.70905918867430E+06  3.46389167160912E+06
  4.53038249115602E+06 -5.99571436308160E+04 -7.57618442361628E+05 -2.47020922557426E+04
 -1.65359659144380E+05 -7.29714168730823E+05  6.05973189197604E+05 -3.72341872840803E+05
 -6.59904303818476E+05  1.49549491720942E+06  9.79145145899309E+04  5.31840659202471E+05
  3.52442996918555E+05 -8.81551160626771E+04 -2.50751059684345E+05  3.95701205802473E+03
 -3.77346930833663E+05  3.27544748034944E+06 -1.01604597327173E+07 -5.29349670374662E+06
 -5.67918757755310E+04 -3.43286449778501E+06  6.28167280094420E+05  3.65811382987513E+05
  4.55246881994550E+06  1.96954233621219E+07 -3.14804436658291E+07  8.19681873147062E+06
  1.33140206561003E+07 -5.51298659042987E+06  6.02623796595452E+05 -1.21622346471693E+07
 -8.03818198770521E+06  1.12775181974270E+05 -4.18565855698827E+05 -1.36749685547317E+06
  7.69492565240648E+07  8.68219633293254E+06  1.37728116204470E+07 -1.05082317714686E+07
  7.39531754458004E+06 -5.38488486538560E+04 -1.10178935927873E+07 -6.12723730641413E+05
 -6.66897784939202E+05 -1.10148496609339E+07 -1.72936374671416E+07 -4.36216266599159E+07
  8.59816719880916E+06 -7.12964109222714E+05 -4.95821647357650E+07 -2.29667877314799E+05
  5.40387773156197E+06  1.10690211345043E+06 -2.39720056878404E+05 -1.90339602179576E+06
  6.96875159979736E+06 -6.35614688059135E+05  1.81300436864482E+06 -6.74471859799025E+06
 -8.10353941362556E+05 -5.28074229617719E+05  4.51040549471720E+05 -8.95145547563483E+04
 -5.94313928068165E+06 -8.19595936918756E+05 -2.53368815124702E+06 -4.12783421173595E+06
 -8.62541934155727E+05  5.35994410743834E+06  2.51628078682261E+06 -1.60565578572692E+06
  2.92094709249692E+06 -5.83330986443069E+07  9.24825450343882E+05 -4.52789360309541E+05
 -7.07328939780449E+07  2.20369441513880E+07  4.81474780341081E+06  1.41015876911887E+07
 -4.01478516999145E+05 -5.20882869594210E+06 -1.02934564698989E+05  5.58582330833959E+06
  1.34790713962847E+06 -1.09338029954534E+06  1.78678998553717E+06  5.82175804486817E+06
 -6.61645984798894E+06 -8.05826567538475E+05  7.20518480020403E+05 -3.84009929571320E+05
  1.41790881582288E+06 -1.93461872755484E+06 -2.45979338112226E+05  1.96355391406550E+06
 -4.87543215868036E+05 -2.47832496714484E+07  6.23540935469043E+06 -3.91066254716563E+06
  1.35465627310596E+06  1.03408995021190E+06 -1.83216770811018E+04 -3.12860327065554E+06
  2.67097090738491E+05 -1.16024820881692E+06  1.31160719550063E+07 -8.40167297771786E+05
  2.39229594149975E+05  7.77147623996006E+04  5.28515194420777E+05  1.86218064071854E+05
  2.81375612648417E+07 -5.12517091638938E+05  1.57930928649762E+05  5.84707318853785E+04
 -1.51750639458868E+06 -5.77061676810816E+06 -1.57235705479847E+07  2.89205583671537E+04
  1.42611995521583E+06 -9.28497768142541E+05  1.18021216601689E+05 -1.62050804649257E+05
  2.85716572822130E+07 -2.36788634781175E+07 -8.70992490307536E+06  1.73655979007335E+06
  2.27177209043172E+06  2.89616640047687E+06 -2.08356247502144E+07  5.62001703249358E+06
 -1.08990183818711E+06  2.21345230256407E+05 -7.00322565830894E+06 -7.09527773743445E+07
  4.00967599303443E+06 -2.89265103305366E+06 -1.20815973071143E+07  2.91119592054559E+06
  8.53752901334915E+06 -1.84108389596950E+07 -2.02046483760937E+06 -2.80051548829570E+06
 -6.03008613474870E+06 -1.28478832185701E+06 -3.55951510471150E+07 -8.60592732767765E+06
  3.36921422760682E+06  3.79153847305068E+07  3.24000183000619E+04 -1.66449005308918E+06
 -1.49160534623855E+06  1.24333931585591E+06 -8.35661555137149E+06 -2.25767397346961E+06
  3.27803635962677E+05  1.08762169660459E+06 -1.35988224855023E+07  2.07458059321964E+06
 -4.50265101314099E+05  1.33092324292230E+07  2.36058842667358E+05  6.56087653763237E+06
 -1.08684649508802E+07 -1.09567179891522E+07 -9.67227968510014E+07 -2.90748169685075E+06
  2.30453593151848E+07 -1.82487908567581E+06 -1.56347735644189E+07  2.17696172511858E+07
  1.72975007197938E+08 -9.97187579193959E+05 -1.61867908623913E+06 -1.60811902495765E+08
  4.78915000803985E+06  1.31234915741299E+08 -6.33368337853365E+07  1.05836112614913E+07
  5.79417446361337E+07  4.18498997653032E+05  5.24392115727083E+06  1.95769295778279E+06
  3.34051816030989E+06  1.19358395647432E+07  1.29971108348636E+07  1.44602974207499E+06
  3.88614120566337E+06 -2.10345377012148E+07  3.25722602532139E+06  2.57986491279291E+06
 -5.28647485507829E+06  7.38562607937046E+05  1.12202063566466E+07 -8.58529860047735E+06
  9.16666718818361E+07  2.48446478478788E+06  3.92898093365675E+06  3.78021151456739E+07
 -1.89008086845669E+05  2.54766015304039E+05 -3.96958223908799E+06  1.38136057043926E+06
  2.17932584452493E+05  1.58674941728409E+07 -7.54367424541468E+05  5.62287335846134E+05
 -1.32419500996447E+07 -3.68893137697723E+04 -2.07847544659052E+05 -2.41295076124611E+08
 -1.07309050234533E+05 -6.65550728513491E+05  2.44779588976032E+06  1.38075751083012E+06
  1.08856545672958E+06 -1.22903381543593E+07 -1.59822006280346E+06  2.69148762482400E+06
 -4.54976322554959E+06  1.15635550037807E+08  3.77955986696084E+06  4.32546224952056E+06
 -5.41066028588916E+08 -1.21282060970375E+07  5.76299565212387E+07  6.02467127868127E+07
 -2.53680148210723E+07  5.56203330838605E+05  7.29767935671464E+05 -1.96407170443555E+07
 -4.24434955696553E+06 -2.76157238630367E+06 -2.88896121237622E+06 -4.35630305965149E+07
  4.16886004072607E+07 -3.30374143922979E+06 -2.00999043990750E+06  1.70161716944103E+06
  3.84856084562869E+06  5.27972318491462E+06  3.47110745718421E+05 -3.84824111542403E+06
  1.83769284867284E+06 -3.09700767794824E+07 -2.61659968113017E+07  3.18956368229844E+06
  3.50279654625750E+07  1.57136049842760E+06 -1.19471727271366E+06 -2.18588467393336E+08
 -3.09745105992189E+05 -2.50779824704189E+06  9.57905600240838E+06 -1.45708953822450E+06
  1.51766324031380E+06 -1.15586798164704E+07 -3.06021895072274E+06  4.78305296066895E+05
 -5.83614609701019E+07 -1.73694021244825E+06 -3.77221372772901E+06 -1.51652192035289E+08
  6.14325024832039E+07  7.12179870452675E+07 -9.19416010790935E+07  2.03105829932414E+07
  3.15403964581159E+08 -2.38489554311939E+07 -4.03957685744954E+07  2.45678434401484E+07
 -4.99658235257821E+06  2.46910391760290E+07 -4.58250739576586E+07 -1.05412564517549E+07
  3.66858805823667E+06 -2.86152921503003E+07  1.40655301743571E+07  1.43232000201768E+07
 -8.77630820276120E+07 -7.27346237607711E+06  1.15888569153718E+07  2.99261754375848E+06
  1.40958184077537E+05  5.22921294795852E+05 -9.29028868905369E+05 -1.87990317169384E+06
  1.67351777660096E+06  6.43594611252236E+06 -1.85938721007661E+06 -1.61315283553302E+06
  2.50586665854039E+07  1.10528653237435E+06  4.92942202377615E+06 -1.82881633459881E+06
  4.33362079917982E+05  4.57680004405766E+06  1.90899598670828E+06  2.56633651767192E+06
 -4.69941630330332E+06  2.79416910500938E+06  4.41034347118288E+07  2.24758689346887E+06
  1.41750315460501E+06 -3.58127566607247E+07  1.55901355025372E+06  1.21836849883994E+07
  1.26912319355629E+07 -5.11070656373217E+05 -2.39927557646167E+06  1.12615797204267E+06
 -6.66529978486855E+05 -6.29484787910696E+06 -2.38066760101303E+06  3.73740822826008E+05
 -8.06166778606848E+05  2.95081445115272E+06  8.47197091519128E+04 -1.77987116554399E+08
  2.54711347888490E+06  4.71502079679060E+06  1.60464682759545E+05 -1.94941989630408E+05
 -3.32971643440498E+04 -2.97786528564919E+04 -1.63687074908818E+08  1.82118557054588E+08
 -1.00609060024386E+08  1.89881398054563E+08  6.83942022658489E+08  5.31720453194272E+07
 -9.62454064172002E+07  2.98142117087781E+07  2.72483129235550E+08  9.05001607364956E+06
  1.46835768429006E+07  6.57971569087620E+07  2.61855061732209E+07  1.71520804534913E+08
 -5.75385544382794E+08  3.72168898341796E+08 -5.32365215553249E+07  1.88141458758437E+08
  1.19596763483126E+07 -3.42110081448846E+07  6.07830284661891E+08 -8.43027738264788E+06
  6.18481485409658E+07  5.50099517186338E+07 -3.65124578778131E+07 -3.01367663211317E+06
 -2.09170900198544E+07  8.22878250044367E+06 -2.91321058774660E+06  1.12990320575157E+08
  1.01249329586715E+08 -3.32431593252900E+08  1.78400759746021E+07 -5.57764421032022E+07
 -6.13192267420359E+07 -1.07584389358131E+06 -2.54193915535934E+08  3.19710757660702E+05
 -7.09581943210305E+06 -8.59688731270920E+06  4.67098707132827E+06 -7.86563953516683E+07
  1.69171861226633E+07  1.14454484682222E+08  1.53952549867700E+06 -4.46103900086693E+07
  8.86333626552571E+06  5.30073835097470E+06  1.21161681414165E+07 -6.27664086640001E+06
 -7.82269922778377E+06 -2.22437874022990E+08  4.13584349114040E+07  1.60559343725533E+07
  1.11401633221356E+08 -3.13745135740436E+07 -4.92325386147686E+06 -1.46840852799180E+08
 -5.14286653616049E+07 -6.64390846186986E+08 -1.12436656453437E+08  2.93060888366357E+07
  1.32676068006762E+07 -8.01184490343542E+05  8.14437202388477E+07 -1.56079653388883E+08
  9.26706219455893E+06  8.65441176448595E+05  1.03952884749448E+07  9.37737214695134E+06
  8.35777334392832E+06 -1.20298105047581E+08 -1.11756500333812E+07 -6.21536276687443E+06
 -3.31488803786462E+07  5.55739386019125E+06  1.33689474297944E+08 -1.42384665432902E+08
  1.02120982243685E+08 -2.02981835556470E+07  4.87463650432478E+06  8.08382161826109E+06
 -1.89594521416783E+06  1.96500875628080E+08  1.94181323703705E+06  1.40740951080467E+07
 -3.27717800122904E+05 -1.08861243988070E+07 -2.56549144638147E+07 -9.48982136746064E+06
  4.31571127090609E+07  3.64199014368618E+06 -4.76221450188702E+06 -2.21703736440268E+06
 -5.76915757260444E+06  4.16459250080911E+06  1.63086964286510E+06  3.55941331240828E+07
  1.91570378603938E+07 -3.15355903796063E+07  1.40187611306133E+07  4.59820499914313E+06
 -4.98429034640898E+06 -1.56428358826349E+06  3.50360761858483E+07 -1.55641228737206E+07
 -1.62781947073019E+08  1.22030535246685E+07 -4.71862219891221E+07  1.78573086681781E+07
 -1.73731719143891E+07  1.29845795541948E+07  1.98703337635985E+08 -2.07492998333652E+06
 -3.53891403126558E+06  1.44028953941083E+03  6.63371585103440E+05 -5.71176155010696E+05
  2.40177997563817E+06  1.27229418827907E+07  5.79636039123705E+06  4.36063989749633E+06
 -2.28283539101941E+06 -2.09293093111113E+06  2.27715122136060E+06  4.95327895568749E+05
  3.19121590683530E+05 -8.42297689584983E+04  7.86660876792212E+06 -3.67716687458121E+07
  1.20136577690725E+07  4.68455093163429E+06  7.85083897824731E+06 -1.00563540725223E+07
 -5.82692776050609E+05  1.20879025045356E+07  5.42374710333568E+06 -3.04130732025211E+07
  1.69253486264769E+06  2.84561169550405E+07  1.83071715567892E+05 -1.25017922147595E+06
 -7.68370936242814E+06 -3.52829052424375E+07  1.34098027613246E+06  1.97162162170223E+06
 -5.48488606050657E+06  8.92406107456541E+06  5.09386930693273E+07  8.03405781308797E+06
  6.31058698941090E+06 -9.10731752701315E+06  1.19299120526816E+06  1.38039235697541E+06
  6.95174559890141E+06  7.32971144877793E+07 -3.00932053735084E+07  3.50777375193892E+07
 -2.59582621335150E+07 -5.10056511383720E+07 -1.33731807152864E+07 -5.66583883277035E+07
 -6.77190940995260E+07 -5.03494771577156E+06 -4.86141256037728E+05  2.66999887095410E+06
  2.61032323929122E+08  9.88039462700062E+06  1.11172966792089E+08 -5.65258021242518E+06
 -1.83125584100825E+07  4.27396589113685E+06  1.16819503311211E+08 -9.23961796834184E+06
  4.74709753922199E+05  2.06829561222660E+07 -2.95777298754878E+07 -1.76001850537175E+08
  5.71442816748413E+07 -3.01105431883878E+06 -2.83323826530867E+08  7.11449812519767E+06
  1.54965732837928E+07 -1.01041537284473E+07 -8.93035664798648E+05 -1.39947808513792E+07
 -8.56780518017792E+06 -6.67933768843836E+06  1.03396072402413E+07 -1.41255348955959E+08
 -1.76994099032528E+06  3.86669058462577E+06  6.90306587960294E+06 -2.14201851113264E+06
 -3.41979226618702E+06 -1.23167624047041E+07 -2.07141741427459E+08  8.06274416736026E+07
 -2.69206805855833E+07  2.28324426442719E+08  2.96006547424319E+08  3.07325805772204E+07
 -3.35669329929534E+06 -1.84866758221950E+07  3.14239025003545E+08  1.67346694467389E+07
  3.54844361432021E+07  5.67968582560647E+07  3.53798528858659E+07 -2.42702314543710E+08
 -3.37459774707287E+08  2.83616860472485E+08  4.68812699868227E+06 -7.76177488605838E+07
 -3.58770201970405E+07 -2.53278392931226E+07  1.85274323613802E+08 -8.72290295221532E+06
 -1.29700803374484E+07  1.24563776021771E+06 -2.24118880903792E+07  8.98268108996941E+06
 -4.20629936486359E+05  2.40426843279640E+06 -4.00224540319232E+06 -6.77869805469131E+06
 -1.70005248136082E+08 -1.23616902112302E+08  3.81634114220387E+06 -3.94307681289586E+07
 -1.19978615999543E+07  1.21625811652535E+07  2.79815017772420E+07 -1.64281155334493E+06
 -1.54253716215485E+07 -5.49917685658221E+05 -6.93863792732267E+06 -4.18059907775907E+07
  2.24846210083237E+07 -1.19128112854305E+07 -5.77798165691618E+06 -8.09407023732915E+06
 -3.39181317602489E+06 -2.41028647488939E+06 -2.57029825338791E+07  5.78503842198007E+06
  2.72345747142517E+07  1.96011824091851E+07  3.52709695574457E+06  1.12683347716247E+07
 -9.68617520728976E+06 -4.92537115657072E+06 -4.08677080077304E+06  7.18683072525786E+06
 -1.07955690823774E+08 -4.12671178274102E+08 -1.65700471916191E+07  4.88744345987859E+07
  9.87170067353175E+07 -3.19409476464414E+06  7.12776498077409E+07  1.63789209265349E+07
  1.11925824783881E+07 -4.50627858744823E+06 -6.12941804662985E+06 -1.39673826636195E+07
  9.25049953237709E+06 -7.35576204744457E+07  7.17190061242643E+06  4.46675174563211E+06
 -5.50649820109320E+06  4.02299344817545E+06  7.23483272914395E+06 -6.31014006149699E+07
  4.64649138629467E+07  1.06831936896225E+07 -1.13108467228580E+07  4.43703227193001E+06
 -4.40483481077966E+05  3.55485767970002E+07  1.21725012366434E+06 -1.98496929016254E+06
  6.19480561521729E+05  1.89238687637823E+06 -1.72711914910894E+07 -1.29983857359585E+07
  5.74584342637691E+06 -1.68748258243899E+06 -3.12462954987122E+06  6.16217715313816E+06
 -1.86125898694253E+06  7.25091665026373E+05  9.06261298367497E+05  1.52206556774683E+07
 -5.08051615328892E+07  3.67954866023291E+07 -7.57786656149560E+06 -1.06636143904888E+07
 -3.38120004886631E+06 -2.30909342610677E+06  2.29696634419786E+07  7.91849152394163E+07
 -2.23067802281848E+08 -8.72446703880289E+06  7.94448276473236E+07  2.67476250575977E+07
 -2.32306856828202E+07 -4.55398645955319E+07 -6.17483403153249E+06  1.90558437245828E+06
  3.30649506684488E+06 -1.14484337318871E+04  2.39137023827613E+06 -4.64473286614119E+05
 -1.96834363713107E+06  1.32395275783868E+07  2.75006230533755E+06 -3.38759967076856E+06
 -1.82377362382454E+06  1.10508709174220E+06 -8.08964914556006E+05  1.83266574680886E+06
 -1.69382674943205E+06  1.80904479266882E+05 -6.85665651728939E+06 -1.16527222599465E+07
 -2.08227194334253E+07 -1.78603651944813E+06 -8.58961298038734E+04 -1.81786963017607E+06
 -1.75640248112037E+06 -2.69684963844012E+04  9.38532113656202E+06  9.68105827896284E+06
  7.03983071085503E+05  2.97738420000138E+06  3.46531329087090E+06  1.82867963801706E+06
 -5.84060662518264E+06  7.28736410744225E+06  1.00812994366082E+06  1.37378519044691E+06
 -2.46601171783843E+06  1.53539302894183E+07  1.03895578118347E+07  2.41427332376711E+07
 -1.08171434214905E+06 -5.88990162032754E+06 -2.52024854304051E+06 -5.99069193648523E+04
 -4.61477545938813E+07  8.68212663624834E+07 -3.08560774624149E+07  2.46639489060957E+07
  4.19753569794030E+07 -1.66854065371649E+07 -8.99393116763850E+06 -6.94226544235022E+07
  2.99362899791538E+06  1.97614869470594E+06  1.16452363400771E+06 -6.87587965425578E+06
  3.14518594253927E+08  2.42870017583341E+07  5.23021460023606E+07 -2.60303050156508E+07
  5.17656334631465E+06  1.12538664352016E+07  3.07679219132512E+07 -7.22244878695496E+06
 -5.18612079716470E+05 -3.39948292791656E+07 -7.75496772004285E+07  7.97396635303461E+07
  3.63588586210477E+07  1.15069136427058E+07 -1.63965163242319E+08 -9.63437383171969E+05
  6.76939140235204E+06  1.61372570646862E+06 -1.41145149681469E+06 -2.63664172455076E+07
  3.63186480711375E+07 -8.31468519533422E+06 -1.10148720387606E+07 -6.47217929564127E+07
 -3.97287744074384E+06  3.24337911563838E+06  2.27398469694466E+07 -2.56052308780194E+06
 -2.42526139867216E+06 -1.07689959169236E+07 -1.56526172746263E+08  1.25005811873422E+08
  5.58960514868497E+06 -3.85058668878188E+07  9.85949984905353E+05  1.14007401860106E+08
 -3.90444602223576E+07 -7.42209146314974E+07  3.39442659508717E+08 -1.28809338846559E+07
  1.56424951575490E+07 -4.87261451000333E+07  3.78763976646040E+06 -3.46195209526531E+07
 -3.15975288984757E+08  3.25212067709478E+08 -9.98344596873873E+06 -4.05787184082482E+07
  2.14186636338122E+07  2.62190919078118E+07  6.09612551234766E+07 -3.25265011803638E+07
  4.91283768091524E+06 -5.76733403286293E+06  7.39598624845206E+06  3.08749098139750E+05
  3.57910555027826E+07  3.89200309009085E+05 -7.69704883296091E+06 -1.14569681154516E+08
  1.27252001743698E+08 -1.27837436886109E+08  3.12549040975975E+06  2.59868463036247E+07
  5.81768292067759E+06  4.03813719231489E+06  9.70290169112258E+06  1.79659966339206E+06
  5.55606897362296E+06  3.70581498170393E+06 -2.13885084467035E+06  1.91546094403793E+07
 -6.38756755490040E+06 -2.13081459894503E+07  4.35959882577320E+06 -1.33693066957038E+07
 -2.06528869241330E+06  4.00374987295156E+06  6.64381501363939E+06 -7.24878737441938E+06
  4.87323923207269E+06  2.23803384968311E+08 -6.14824764396131E+06 -1.77274116099252E+07
  1.85953739476600E+07  1.27256493506180E+06  1.61065115006806E+06 -4.84337816751564E+07
  5.66119424946341E+07  1.89768616812981E+08 -3.85719676420716E+07 -2.90555697145050E+07
  8.59705720013176E+06  5.99101430668543E+06 -3.33466665573522E+07 -1.48374683360325E+08
 -1.99090866940815E+05 -1.13338112029802E+06  1.28747680937894E+07 -1.80682415875047E+07
  1.38160285943524E+07 -2.75999809718104E+07  3.68333253298452E+06  1.05647610484553E+07
  2.52826491050126E+07  5.71373301120492E+05  3.00635728268858E+07  9.82572202874383E+05
 -8.31332662426053E+07  5.67836645632072E+06 -1.98425013994375E+07  7.21957602097851E+06
  4.10619095427411E+06 -5.29105777937767E+06  1.18901475541716E+04 -1.55826166165679E+06
 -3.11200674552023E+06 -4.29402747614193E+05  6.06725214331274E+06 -9.77019606534986E+06
  1.70648365337820E+07 -2.48343628837711E+06  1.41363614221468E+07 -1.04505138018438E+06
 -3.55777681296115E+06  6.77964701173456E+06 -9.11478365813279E+05 -1.59350009680452E+07
 -8.45658173372404E+07  1.11721609076710E+06 -1.20143105878356E+07  4.25668988651369E+06
 -1.68215500301021E+06 -2.54872424466054E+06  3.57346216049478E+07  1.17579442119641E+06
 -3.45514786422699E+07 -1.04234973501758E+07 -2.46338071808912E+06  6.16052467592793E+06
  4.03096446774282E+06  3.71921663253428E+05 -1.96110007309289E+06 -1.50439893214744E+06
  3.64495316579020E+05 -5.84316994938921E+04 -9.25783333948007E+05  1.58055387368856E+05
  1.90042415543069E+05 -3.91291098114372E+06 -3.47575296246358E+05  5.67087915797257E+06
 -2.17427156423776E+05 -2.17919972329966E+06  6.87099218881954E+05  2.17099475297482E+05
