    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
  1.08361856197949E+06  4.04175522417291E+05  2.22214218764510E+06 -1.04716667341210E+07
 -1.95813901130687E+08 -1.06485189631940E+08 -1.49210947623295E+07 -1.26508985584417E+07
 -8.61099018227313E+06  1.62250145389554E+06  1.74252800127305E+08 -1.58333153835834E+07
  4.09784768057165E+06  1.02159498638469E+06 -1.49378025309419E+05  6.34133826738862E+05
 -2.02565019988535E+05 -1.53188042651609E+05 -6.57114258403752E+05  5.31282187632195E+06
  8.46208764111438E+06 -1.33645789822330E+05 -6.52602374998452E+06 -4.94871803879125E+05
  5.12478991567267E+05 -4.92247291100180E+06  7.27860791361003E+05  9.29269913306187E+06
 -9.12816546696301E+06  2.12435893878636E+07 -4.19141074445743E+04  8.20932131444145E+04
 -2.93416668086644E+05 -1.91075198561472E+05  1.68113489498098E+06  2.57358168044277E+07
  7.30245154289714E+07  2.18531567758255E+07  1.78241691128105E+07 -5.68354782403664E+06
  4.17370541866817E+06 -2.23295515283770E+07 -1.31273695183894E+07 -6.70099965838190E+05
  2.96775166757285E+04 -5.22548076376666E+05  6.73470425910994E+06  2.36975794602217E+07
 -1.61063342998601E+07 -1.22077606427247E+06 -2.97652701158292E+05  1.91806246027176E+06
 -2.40728934429944E+05 -1.60853166546894E+06  2.32936611670470E+07 -7.92448211238367E+07
  1.06768582440612E+07 -2.08076280476147E+07  9.39301348395189E+06 -4.57226264270420E+06
 -5.97655890724300E+07  1.55772271865355E+07 -1.44192425373345E+06 -6.70006355969603E+05
  1.00247561761605E+08  1.52554029425582E+08 -1.04917314555353E+07 -9.39221507366712E+07
  2.11103213870250E+07 -1.67934117749404E+07 -1.22938193732993E+08  1.29942937260281E+07
  7.49251519429842E+06  2.71702785557764E+06 -1.88354941513533E+08  3.40061381621094E+07
 -4.49307537597768E+07 -2.79574280482176E+06  1.56672840215301E+07 -9.35859544684530E+07
 -2.97424500006650E+05 -2.82394206913886E+06  1.87360371548356E+06  9.71252651771459E+05
  8.18093029963484E+06 -2.37301328330739E+06  1.33874846868444E+06 -8.74300784500714E+06
  9.62232953265711E+07  3.14792495346980E+06  8.41223545513805E+05 -6.47612460661615E+06
 -1.12311940463076E+06 -2.61908327060563E+06  4.13004205430644E+07  3.91574256910103E+03
 -1.26998675323584E+05  1.00625624086696E+05  8.73856022944957E+05 -1.37282988306383E+06
  2.97571565671347E+05  4.80733014081523E+06 -1.53145096868906E+05 -5.90375780162278E+03
  1.11984173274387E+05  1.06103201024898E+03 -4.64877907447964E+04 -1.03179950446602E+06
 -5.40276713276833E+06  3.86469176902141E+06 -5.37154647456930E+06 -7.09033904388923E+05
 -1.40848524686130E+06 -2.49809281834673E+05  9.52498679094038E+05  4.53862263668410E+05
 -1.45124713467117E+06  3.72915492200651E+06 -2.52665488131992E+05  5.77192124133986E+06
  1.10985071957891E+06 -9.13387327595813E+05  3.28250883714048E+06 -1.16060684255632E+07
 -1.39398713298050E+05 -4.28494171449260E+05  8.55203837192952E+05 -2.76243072774680E+06
 -1.73547044006874E+07 -5.86930072905834E+06  8.09817986314109E+05  1.16582372179284E+06
  6.33808451676342E+04 -6.88295977915846E+05  5.03114263839926E+06  1.64418467404770E+07
 -3.65522755292754E+07 -1.26423730088613E+07 -6.83986219336313E+06  7.76950660181787E+06
  1.94993131410913E+05 -5.13777915226397E+06  5.86969564454040E+07  1.97406041152932E+05
  7.64809940767843E+05 -1.55942149486278E+07 -1.54608507381427E+08 -9.34376144439106E+06
  6.61256321377614E+06  2.76846040336576E+06 -8.25900624454163E+05  1.83695139816452E+07
 -5.33106343405651E+07 -1.66965884076812E+06  9.98443016884862E+05 -1.66065395975723E+07
  8.37608789170273E+06 -5.36274159533051E+06 -2.32238132438732E+07  6.10435609858496E+06
  2.38938968071435E+07 -9.93499675541445E+05  2.71309557740518E+06  2.88049723155484E+05
 -1.24083564967764E+06 -2.19730553535231E+05  2.04765021267939E+06  2.70472713099047E+06
  1.93119108773620E+06 -2.06864389180085E+07  3.34231969567417E+05  2.90218112941066E+05
  5.12516348877145E+06 -4.40881359481279E+05  3.84274587761820E+06 -4.98561583328305E+06
  4.38935436402621E+05 -3.74596924222795E+06 -2.48785857397578E+07 -2.45812780616673E+06
 -1.43922861836638E+06  2.46772103412970E+06 -1.66131265603351E+06 -6.03958428766612E+05
  1.82314251441731E+07  2.41007335439672E+06 -3.93919202052634E+07 -5.31027105857848E+06
  8.24916715815632E+06  1.77059995394730E+06  3.76523381546561E+06 -3.74353727810017E+07
 -5.80435439917345E+07  3.56032883044968E+03 -7.83339354869627E+05  4.39163666660714E+06
 -2.86075436029004E+08  4.68355982293870E+06 -1.75348953838470E+07 -1.86934163511509E+06
  2.48224568846553E+07  3.77142732392155E+06  6.98996648021451E+07  7.55774331679353E+05
 -3.50807189980981E+06  2.04128921492221E+07 -3.21875722651128E+06  2.78843815148413E+07
  1.70673502162081E+07  7.49286103856927E+06 -3.89382835035399E+07  2.84347196311092E+06
 -2.27165232075006E+06  1.19561643680403E+06 -2.02238539602871E+05 -5.19793226284881E+06
  5.01666987833452E+06 -3.45245694324213E+06  1.40349109701410E+06  3.98185206004409E+07
 -2.24239615070502E+06  6.33230403173532E+05 -1.91150102439968E+06 -1.84667595972332E+04
 -6.94097441884361E+06  6.04247418503204E+06 -2.12153166210560E+07 -1.55462852376996E+08
  3.55728104291739E+07  9.09353106779186E+07 -3.63466265870689E+07  1.00718225611282E+07
  3.16070951149177E+07  4.51923781974706E+08 -7.27282554603163E+06 -1.09539935473710E+07
  6.37670595313922E+08  3.76359757119576E+07  1.40036130642596E+08 -3.24842580100815E+07
  8.33140950183637E+07  1.47229064610567E+08  1.51498964237119E+06  3.07446290177910E+06
 -6.78902519678611E+06  9.47456913377734E+06 -1.01766529034154E+07  1.09240454834645E+07
 -6.33578303583825E+06 -1.13645282382292E+07 -8.62863087462304E+07  5.33745753454013E+06
 -8.99129626999691E+06  4.59582184802941E+06  2.66167154457327E+06  1.60144861556347E+07
 -1.70434543738146E+07 -4.41219034447520E+07  5.13668134588644E+06  2.13056761562391E+06
 -5.17127153463967E+07 -1.39017954953464E+06  3.36658096186215E+05  3.27010944692058E+07
 -2.14176388368470E+06  8.09080639680801E+04  5.08355678735094E+07 -4.47688825437857E+05
 -2.62924001608863E+05 -1.95222227384961E+07  1.15628814548707E+06  3.49436059828476E+05
 -2.95194962504785E+08  4.99656930859565E+06  1.64629998842248E+06  7.53724902313051E+02
  1.78377680577707E+04 -2.65571602125093E+02 -1.25508494532341E+04  7.93727153040727E+04
 -4.60756178868338E+04 -1.81349921461096E+04  2.14730522973702E+04  4.44972966568935E+04
 -1.98702809682700E+04 -2.01714170228004E+04  1.83214728703591E+04  7.80872983358963E+04
  1.52409476850276E+05  3.78232238650216E+05 -9.55769773506038E+03  3.46574026041011E+05
 -1.08090861178240E+05 -2.86695158910324E+05 -1.59531195511225E+05 -2.78135834733972E+05
 -3.25118630429996E+04 -1.03987949814090E+06  1.78525669586560E+04 -6.82461504596445E+04
 -1.33348314162805E+04 -9.58855645109246E+04 -8.58070873346876E+04 -1.69439289022335E+06
  2.67618699955237E+04  9.09615615159665E+04  3.25991265475831E+05 -2.74464663836472E+06
  2.43290481864870E+06 -4.12926524749227E+06  3.97298682349443E+05 -1.30889489467330E+06
  4.34321307107120E+05 -4.96743993563010E+05 -1.29041686247421E+06 -3.62972989486927E+06
  5.01180213102707E+06  1.84987365333355E+06  1.76786059214379E+06 -6.30971714231689E+05
  4.81621332411414E+05  2.43315961935689E+06  8.01383309594686E+05  1.77059441329719E+04
 -3.10387025221391E+04 -7.75906297357243E+04 -2.72189983478833E+06 -8.04917365508137E+04
 -5.04576831250953E+06  2.48950740293983E+05  9.03540363295005E+05 -9.56333177546915E+05
 -1.18977024529300E+07  3.74099353965245E+04 -1.94883974861586E+05 -3.99950710463953E+06
  2.60189411777513E+06  2.65984154388115E+07 -1.94258316297103E+07  2.61491495367761E+06
  1.64402322936899E+06  2.71454714305252E+05  1.14863486477455E+06 -5.51428250560403E+05
 -3.00033073751603E+04  3.00511791214787E+05  2.42410294856005E+06 -1.38093839099787E+06
 -4.71383763220683E+05  5.37445647259628E+06  2.95118192977150E+05  1.86576347721562E+05
 -6.76689410592866E+05  5.05315430282093E+04 -1.00702685229838E+06  7.27589940667950E+05
 -4.19836539681281E+05  6.32399512444140E+06 -5.46976036999182E+06 -1.56307658240920E+06
 -2.71546921248159E+05  1.81966260360017E+06  1.76711373833149E+05 -1.11589664444129E+04
  5.82294759886342E+06  6.33092161728508E+06 -4.07128840620604E+07 -2.67451871877241E+06
  5.05586705195879E+06  2.82597655702707E+06 -3.22850123514628E+06  6.78146245961199E+05
 -1.59724300448036E+07 -3.75893045208491E+05 -2.06214396676490E+04 -3.82582616165566E+06
  1.21656394286484E+08  3.71637942258326E+06  6.46498472585656E+06 -2.18915340410362E+06
  5.74392155397204E+04  4.65912103496700E+06  1.51227310107165E+07  1.69903458630725E+06
  9.29119428946730E+05 -1.13115493737211E+07  5.91808803097771E+06 -3.41347299969286E+07
  4.92318855422392E+06  3.05854441044754E+06 -2.48323954488048E+07 -9.64798869326583E+05
  3.85114089047517E+06  3.84854791932352E+05  5.38285060374514E+05  6.94996928816635E+05
  2.69494984580804E+06 -1.78396638309334E+06 -7.72811740792186E+04 -3.77223780855683E+06
  3.19559490979645E+05 -3.90252976526415E+05  2.06676911278404E+05  1.10941535402262E+05
 -3.92210783146472E+04 -1.64711320855716E+06  3.88383920888350E+06  3.70021298918527E+07
  2.41352523274685E+05 -9.16847303874257E+05  7.14506182662882E+05  1.48600923604019E+06
 -5.69763865079263E+06 -1.13391854641222E+08  4.73096952961221E+05 -2.76064586753120E+05
 -2.22133608127125E+07  6.23933990467495E+06 -4.94049377085172E+06  1.72193972543031E+07
  5.61977658361320E+06 -4.11178250904313E+07 -8.64754991474257E+05 -8.89981336114129E+06
  8.69098502021990E+05  5.93358715182745E+05 -2.53034527304461E+05 -1.10890227423786E+07
  5.07849645573092E+06  1.39292373200510E+06  8.57837473060904E+05 -4.70812422458345E+05
 -9.84212296543234E+05 -1.08246501349628E+06 -5.60898402581046E+05 -1.84013474210868E+06
  1.94197157226713E+06 -4.23957657562242E+07  3.60521988671065E+06  6.30494944884832E+05
  9.30166933805697E+06  4.20509859025155E+05  2.31552160632769E+04  7.20879418760549E+06
 -3.37926010488561E+05  3.96372503322213E+05  2.37547064688677E+06 -1.72431162814262E+05
 -8.52661761898025E+04 -1.61450327226960E+06  1.58524871369709E+05 -1.02013020689110E+05
  5.84246962361580E+07 -2.50133082024191E+05  3.37205757754656E+05 -2.97584791201066E+05
 -2.55684221303389E+06  8.63080083002730E+06  3.61761378577937E+06 -4.86347863642473E+05
  2.20076260477292E+06  6.35033441654254E+05  1.64083613971636E+05 -4.90529492030950E+06
  1.68308303904288E+06 -1.95289522576786E+07 -9.20362268045180E+05 -4.39226810676525E+06
 -1.48987395310515E+06  3.04071078526743E+05 -9.22903311709792E+06  5.87876722730368E+06
  5.10001193353598E+05 -2.23274034365686E+05 -6.52481521499776E+06  8.12868588211598E+07
  1.59438421398127E+06 -5.71434054936299E+07  1.20989747436140E+07  1.31948580736388E+06
  1.38296462878556E+07  3.86275171710058E+07  1.41446014754387E+06 -9.97909400859524E+04
 -1.45281545415906E+06  2.04144053419019E+06 -3.85630010360008E+06  4.81267174543030E+06
 -4.76242901477305E+06 -8.05918296660170E+07  9.88532938079115E+05 -1.61243575142521E+06
  1.68296173368581E+05  4.51783519472462E+05 -3.10892608369936E+05 -5.99302639202560E+06
 -8.93490620287196E+05 -1.16493374442845E+06  4.26996573064345E+07  1.12115643156418E+06
 -6.89742120143582E+05 -1.17348719537245E+07  4.32314866705070E+05  1.83449057454809E+06
 -4.62281707566123E+06  7.32262247651793E+05  3.31248084431814E+08 -5.64852664444935E+06
 -5.00442192556353E+07  6.21228114020661E+05 -1.18254108074496E+07 -6.82690710375457E+06
  5.60939654596641E+06 -3.12465570916494E+06 -2.93165168220938E+06  2.60623357673829E+08
  4.27582043683728E+06 -3.65160810194316E+07 -1.22691158665285E+07 -4.48867030161790E+06
 -1.65679534281420E+08  2.82966991876891E+06 -4.88245876903555E+06 -3.57696787195994E+06
  1.01656300646659E+06  8.35578413363308E+06  1.27797015009227E+06  1.84520057261171E+07
 -8.24229081007881E+05  4.36834970415390E+07  5.44307108632856E+05  9.27002785164404E+04
  1.14514668843045E+06  9.55274583072104E+05  1.87548896877140E+07  4.93739285169020E+06
  7.32206644977891E+07 -3.92129168845538E+06  3.38802886377375E+06  1.65469618256903E+07
  3.43072286140483E+05  7.45766483762209E+05 -6.74259495966271E+07  6.12687025483976E+05
 -2.16808779488315E+06 -9.24712035314398E+06 -1.49454802958037E+06  3.63711601610520E+04
  1.16921865003597E+07 -1.42672965669965E+05  4.33326053566326E+05 -7.76295472933294E+07
  7.29566545104649E+05 -5.38621005143298E+05  3.65054325864407E+06  6.83032684596143E+07
 -7.46712238560150E+06 -1.04008732156722E+07  4.02324765487534E+06 -7.81581451948743E+06
 -6.32300559874290E+06 -1.98397091198551E+08 -3.49913995273668E+06  7.23406907583573E+06
 -2.83214374057098E+08 -5.79400301718863E+07 -2.97412990738471E+08  1.11978019627026E+08
  4.46575338052598E+06 -1.07516658702885E+08  2.67908796757854E+06  9.43921646519815E+06
 -4.77297706351300E+06  2.04897450921161E+06  8.48200658603794E+06  5.23625570392986E+06
  1.74139714859137E+06  2.55524868335504E+07  2.76400582882627E+07  8.95301774085496E+05
 -2.50996078040983E+06 -3.05933370750465E+06  7.95240258870381E+04  6.30272216814419E+06
  4.21785399985792E+06 -1.95225686331501E+08 -1.42826171818052E+07  2.07108861422617E+06
  1.21599100465865E+07 -4.20977762963571E+05 -2.76663108118619E+05  1.68653203457810E+06
 -3.74151461895402E+06 -1.05777254795181E+06 -7.21637569020172E+07  4.62237397180648E+05
  6.81552239005191E+05 -5.24052476130043E+06 -3.63035376709902E+06 -1.50749985199030E+05
  1.22625272008615E+08 -2.05685795169995E+06 -7.67558719479252E+06  7.94722836116149E+07
  6.41663848357210E+07  5.83169122452359E+07  1.54553389337539E+08 -1.60113324305430E+07
  2.40035240060930E+08 -1.09828544404265E+07 -1.77078114806603E+07  1.21714037561693E+07
  5.41467690628665E+06  4.85115929973755E+07  5.93241250701251E+07  1.22297332846733E+07
 -1.09331424071137E+07  3.03798389206300E+08 -7.51197514435335E+06  5.60166429749615E+06
 -1.52309490066277E+08 -4.31517556500967E+06  1.28587009573840E+07  2.85668378461358E+07
  1.93047366856103E+04  6.05217315277084E+05 -4.65738956116365E+04 -1.45576705617572E+06
 -1.57756339191494E+06 -6.42395962385565E+03  1.10005218674782E+06 -2.25532635286313E+04
 -1.14157898275448E+07 -8.70607540177925E+05  1.57093646028612E+06  2.57603171636457E+06
 -8.39501091272955E+05  6.00391819617038E+05 -2.37150946520734E+06 -1.32577936334626E+06
 -1.36511477673289E+06 -1.85391403806307E+04 -1.37284391120392E+07 -1.54183260842030E+05
 -4.81579595053160E+04 -1.49269323915710E+06  1.31051842427300E+06 -1.37100398931372E+07
 -2.13026456198743E+07  4.48932625142618E+05 -8.49825594582501E+05 -5.70428945347658E+05
  3.42218323561500E+05  9.41649054293086E+05  1.04088767727612E+06 -2.14253013425864E+05
  2.11915136757526E+05  7.74286344944312E+05 -1.40452139927079E+06  1.07359030521422E+08
  2.54102347798830E+06  3.48335095331115E+06  2.05036484842652E+05 -2.17370321557182E+04
 -2.72908787646298E+04  4.42334773102805E+03 -2.12318443564020E+08  1.71441732642598E+08
 -3.27392759645147E+07  1.95503346763044E+07 -1.72567608665999E+08  9.22919550232536E+07
 -3.00074240581621E+07 -3.76715874155564E+07 -6.99405087941641E+07  6.07638907092517E+06
  7.43540174922419E+06  1.32866547280803E+08  5.40859136857881E+07 -2.96987014872956E+07
  8.23963345749497E+07  8.55655091399730E+07 -5.87532095260234E+07 -6.78820120499138E+07
  2.13438731922449E+07 -6.11295396935231E+07  7.24496053394204E+07  2.80303853532309E+07
  4.03684463943540E+07 -1.46185170168683E+07  9.50266864100879E+07 -1.20549796778632E+07
  1.34914282012363E+07 -8.47764429471917E+06 -1.19084347408985E+07  1.03511916400638E+07
 -2.70840625979602E+08 -2.88372346846835E+07 -1.70946116504406E+07  6.19024820026476E+07
  1.19775091526109E+06 -1.04421834476021E+07  8.48643201015978E+07 -1.08859635775874E+06
 -4.63467793485775E+06  1.64495921501796E+05 -5.13637704282409E+06 -1.25929369018344E+07
 -1.79325490690577E+07  3.14478020823291E+07 -2.36133062356099E+06 -5.23264905735331E+07
  6.43994536888557E+06  8.64572540366264E+06  2.58144373435657E+07 -2.80297569785305E+06
 -7.62002828480700E+07  7.86255282095283E+07  1.95726049824097E+08 -7.00667946709160E+06
  6.31557691964371E+07 -3.04151172841792E+06 -4.42674936206550E+06 -4.00497383678740E+07
  1.16188660534905E+08  1.20298754819476E+08 -9.05771269006820E+07 -3.74531650994254E+08
  1.06761351841881E+08  5.48949123150790E+06 -1.02167544483132E+08  3.86020430911426E+07
  2.76631736059316E+06  3.40926097698252E+06  1.23463116801117E+06  1.93882004088379E+07
  2.47282260928416E+07 -9.61295047603311E+07 -6.57705267563324E+06 -1.27561672511667E+07
  3.53279824908802E+07 -4.39095720837106E+06  1.11404799987511E+05 -1.41955256192621E+08
  2.05682933521305E+07 -2.09456990592288E+06 -1.73949969829916E+07  9.72082815753136E+06
  4.70715294655435E+06  1.39358233385233E+08 -1.07130064878206E+06  7.74168684414914E+06
 -8.42320734937772E+06 -7.25759856654742E+06  6.53618049451778E+06  6.16922934481387E+07
  3.32519595591799E+07 -7.84825821724253E+06 -8.38815357700074E+06  7.62027426782603E+06
  3.07329432653096E+06 -1.92013855614064E+07  4.56309574663084E+06  5.08534129653649E+07
 -3.58661330106383E+07  7.88442680237324E+07 -1.37849337114025E+06 -5.79477696068026E+06
 -2.09397951014738E+06 -2.87312821406804E+06 -4.89077537405198E+07  1.59170515622712E+08
  1.45985556556689E+07  6.57886902326127E+07 -4.96057716515273E+07 -1.04713219674010E+07
 -1.19699761493660E+07 -1.03546362400695E+08  1.05698535001502E+08 -6.33003201562857E+06
 -4.36051060289630E+06  5.18508899416889E+04  2.08085921867846E+06 -5.71480333839242E+05
 -2.37484391931745E+06 -7.54066034660052E+06 -5.82538920037531E+06 -7.70510180133908E+06
  6.98983268421012E+04  2.78192125451251E+06  3.94811631957139E+05 -6.61835158719157E+05
  1.07656309706637E+06  6.14940930210216E+06 -1.79749137596729E+07 -2.07398296504455E+07
 -1.03562735121420E+07  7.61002976586942E+05  1.81132820369435E+07 -1.73002028371732E+06
 -3.30051597468221E+06 -7.47853987042765E+06 -1.05623123265275E+07 -3.99169014555614E+07
  8.53408369663324E+06  1.06057355049306E+06 -5.74110259941361E+06  4.07956347315881E+06
  2.70700371627622E+06 -8.37485140325024E+06  1.78543521742639E+06  3.45196694317899E+05
 -4.98286568386308E+06  1.95152664307596E+07 -4.50665484348490E+07  7.90640082051011E+06
  7.88071059368549E+06 -4.05904535741884E+06  8.27169182433684E+05 -3.63411553455385E+06
  3.55670469009929E+07  3.56733852361976E+07 -8.02846202301860E+07  3.78372782712834E+07
  1.10897078844124E+07 -3.44805088063739E+07 -3.69126526965983E+07 -2.11097243844331E+07
 -9.62123210032560E+07  3.87021981571905E+06 -2.70165531269333E+04 -1.65929390402033E+07
 -5.24198242841748E+07 -5.54206138823839E+06  1.54367829040410E+08 -1.20084443335120E+07
 -2.19398618549833E+06  4.72683296586663E+07  8.16834202361287E+07 -1.11259385642158E+07
  8.30259658648554E+06  2.26570035193364E+07  2.24919975290969E+07 -1.81322821526520E+07
 -3.76076388027288E+07  1.29902266942624E+07 -5.44237502802467E+07  6.33310381691744E+06
  2.55175830192841E+07 -1.72408029993785E+07 -2.96990529574424E+06 -9.85437997894337E+06
  4.76476712862592E+07 -2.31628947960038E+07 -4.84925506863482E+06 -7.56541946444556E+07
  5.98377080559110E+06  3.16092121640926E+06  8.67816805862217E+06  2.22613726181215E+06
 -7.52808170116654E+06 -2.40326151784390E+07  5.05534913412320E+07  5.25090508556045E+07
  2.52345973227699E+07 -6.69181806336439E+07 -8.01408703171060E+07  3.13898100091877E+07
  2.40278116384016E+07  4.96900356971710E+07  2.04483126921964E+08 -1.15148917068797E+07
 -1.64093742369643E+07 -1.15992481156426E+08  9.54674301845878E+06  4.72878045260108E+07
 -1.60857356042119E+08 -1.03617541326712E+08  2.17471465355360E+07 -1.40778104487718E+07
 -5.68339871155454E+07 -8.04547061350486E+06 -4.87327878533851E+07 -1.16968192007713E+07
  6.27815999008930E+06  8.88416273298384E+06 -8.52696939155428E+06  1.30437419789199E+07
 -2.46258349382540E+06  1.19631123171265E+08 -1.44758155331547E+05  9.65693425139479E+07
 -2.93624672579562E+08 -1.87727065104340E+08 -3.25919358162014E+06 -1.93718546455867E+07
 -5.95285428116628E+06  5.81561360189536E+05  2.26557929488756E+08 -6.21306884477555E+05
 -1.87474019401247E+06  1.48381558477196E+06 -6.17881151327816E+06  5.82601130918985E+07
  4.78686230323190E+07 -8.26916691628808E+06 -5.49300988028509E+05 -2.85077033688046E+07
 -9.20274547396315E+06 -7.52879148482703E+06 -1.14493503301521E+07  7.25124007241267E+06
 -3.21885376269795E+07  7.05098644203232E+06  3.34334336243419E+06 -2.03889149167612E+06
 -1.73331093952011E+07 -3.99053744252341E+06 -4.54886392394963E+06  1.11642059356688E+08
  1.45227630911203E+08 -2.67015457842942E+07  1.06935188947735E+07 -5.98999927562745E+07
  2.15757691611911E+07  6.04344469180018E+06 -3.58533687731220E+07  8.41436665915833E+07
  5.53483660616192E+06  1.84353631878776E+06  8.92461796199372E+06 -4.23576678727251E+06
  6.90210399009938E+06 -2.91712615746596E+07  8.43164610764707E+06  5.32920973856927E+06
 -1.06016558405456E+06  5.70508819473694E+06 -1.47039026132812E+07 -1.54110332679220E+08
 -3.80807439629371E+06  2.66526657038550E+06 -1.95175915336063E+07 -2.01468668876050E+06
  2.39610061272921E+06  1.07759640817008E+08 -9.35119953241076E+05  7.78973664065743E+05
 -6.53877891401508E+06 -4.05503410370604E+06 -4.01744248223588E+06  8.20941226781395E+06
  2.22598173170225E+07 -3.28618798130247E+06 -5.49228814788638E+06 -4.43891835519516E+06
  1.22882658328255E+06 -1.57071745385702E+07 -6.61272196597760E+05  3.99762444600443E+07
 -8.63292085058187E+07  2.70176114171438E+07 -3.72874606445251E+05  2.91861058359571E+06
  2.94275724852653E+06  1.04757522742279E+06  1.23866972338364E+07  1.40207662406457E+08
 -6.21788597508200E+07  2.79812332383704E+07  2.82022638796707E+07  2.18747107046070E+07
 -2.04050826170941E+07 -1.71000704768296E+08  1.22824703057470E+08  1.37885777174072E+06
  1.32200505639469E+06  1.72688539315837E+05  6.60627456753451E+05  8.56847482643587E+05
  1.23911199039876E+06 -5.83147171444723E+06 -2.16873674058180E+06  3.86120761090438E+06
 -9.18515415069451E+05 -5.14866304088696E+05 -1.02350120013096E+06  2.96830854341399E+05
  2.65425733392880E+06  7.21718423876062E+05 -1.98678236633170E+06 -1.37078781890886E+07
 -1.72528477395117E+07 -9.41633980414487E+05  1.05193238890399E+06  4.26384935622947E+05
 -1.85723948986026E+05  6.42337224854168E+06 -1.16117919256914E+07  3.27230532937387E+07
  8.82887894389633E+05 -1.23997387484972E+07  9.81269441139402E+06  5.02113789194174E+06
  1.58308387068312E+07 -1.60951110353661E+07  1.94337042950787E+06  2.56475334186244E+05
 -2.87461866032337E+06  2.90076130380254E+05 -5.90984142495602E+06  4.37355383970444E+06
 -2.36026313332569E+06 -2.88780551522624E+06 -8.90607322248828E+05 -4.16458080924050E+05
 -3.19513659468111E+07  6.59133903803381E+07 -6.40291962208639E+07 -5.36219735273795E+05
  5.55421942579791E+07 -8.39217805123257E+06 -3.57740580828195E+06 -9.97296678790747E+07
  3.35268321405961E+06  6.27494907723204E+05 -4.22041200136598E+05 -4.77825306309759E+06
 -6.72294286145707E+06  1.37071552818493E+07  9.42040618198523E+07 -2.40169446282989E+07
  2.95040976093159E+06  3.22507668833272E+07  3.21938499127939E+07 -1.37344265315901E+07
  4.41352543552194E+05 -1.21749626790649E+07 -2.46351501199108E+07  3.18132575849469E+07
  5.12469904505084E+06  1.67582246792807E+07  2.93911249100542E+07  2.25010162371289E+06
 -9.33504564587532E+06  2.95383904990457E+06  1.54898837629662E+06 -1.98815728512989E+07
  1.88539216612834E+07  2.43437996476535E+06 -1.51101700099049E+05 -1.21300932743313E+08
 -1.86141712784928E+06 -2.40633667761356E+06  3.84944263167489E+07  1.23559518036257E+06
 -5.34485383223512E+06 -1.87445685343128E+07 -1.54424752011278E+08 -2.92297366132937E+07
 -1.45609972797900E+07  3.41252163960738E+07  9.42580312521088E+07 -5.37403233023112E+06
 -8.93700573108186E+06 -2.61363687921913E+07  1.69668851426179E+08 -5.15892801730696E+06
  3.96615200992052E+07 -1.68853247630549E+07 -2.20833943319349E+07 -8.14704393739533E+07
 -7.59613971492218E+07  2.23768501778521E+08 -4.11158147391901E+07 -4.18725499170551E+07
  5.35228560543626E+07  1.65848440266387E+07 -3.94872978817854E+07 -5.42103881770234E+07
 -6.22900733235608E+06  2.16665081729320E+07 -4.45755426516188E+05  4.86335596787616E+06
  1.57450538594706E+07  5.03743812479963E+06 -9.74943136562515E+06 -9.34384934604044E+06
  8.99300764831248E+07  6.25638381424916E+07 -1.06384674731580E+07 -5.87535846255988E+07
  1.04383149249076E+07 -6.09377444953093E+06 -2.87728453232188E+07  9.08501113280220E+05
 -1.98285314501375E+06 -6.77611460115768E+06 -4.79770054548306E+06 -1.35901401250871E+07
 -3.28417712470899E+06 -5.12525985530252E+06  1.57450408589337E+07  2.04394645411059E+07
 -1.27278811707370E+07  4.67728374769442E+06  1.32018976183059E+06 -3.78481744084701E+06
 -7.52714079865950E+06 -3.96772777201007E+07  9.18804385323725E+06 -3.39567398414775E+06
  2.40110475028698E+07 -1.24854437370570E+07 -2.44901430921969E+06  4.89360053897939E+06
  2.33708165890466E+07 -5.33338215477097E+07  9.49838136714390E+06  2.80972921681454E+07
 -7.55057902873549E+06  1.30680273952955E+06 -1.76084889175573E+07 -1.27596822474462E+08
  3.79782606323084E+06 -2.45557166685411E+05 -1.67847587375706E+07 -2.51609426847306E+06
  4.42980049028530E+06  3.67227409212809E+07  6.95453559138614E+05 -6.22901933121943E+05
  2.73333961099295E+07 -3.05900395923072E+05  1.93038989986873E+07 -6.94138659447672E+07
  4.18796859014265E+07 -4.95998568385229E+06  2.39136955624763E+07  1.09882057360289E+07
 -6.28716585288272E+06  2.98285976430450E+07 -1.22964187288561E+05  1.63019470383206E+05
 -2.00398998356520E+06  1.21811112765945E+06 -1.12895316572870E+07 -1.83365276896580E+07
 -9.04589938140716E+06 -7.85972656437689E+04 -8.32713253680126E+05 -1.30172222752902E+06
 -4.61853293335738E+05  8.09295020850099E+06 -3.25537534919539E+06 -5.85635835869788E+06
 -2.74193641603554E+07 -6.09697080392682E+07 -9.18803518485982E+05  1.65389918897901E+07
 -4.26426618441435E+06  2.09435582986372E+06  6.65950128224639E+06  1.28899212911586E+07
 -1.20199384689420E+08  5.48384130498171E+06 -9.03745364078343E+06 -1.89273854345268E+07
  9.09562543593314E+06 -6.45026721000038E+06 -7.26414540170407E+06  1.37242669043024E+06
  9.06812011680891E+05 -8.52402913196144E+03 -3.70308874273090E+05  1.51279390699128E+05
  9.89578931173320E+05  1.67807675121041E+06  1.70286416019684E+06  6.88895885510868E+06
  1.13464521041647E+05  1.11850291704702E+06 -1.31142853627750E+05  2.62015995004171E+05
